1
400 400 1
   0.88220551    0.88471178    0.88721805    0.88972431
   0.89223058    0.89473684    0.89724311    0.89974937
   0.90225564    0.90476190    0.90726817    0.90977444
   0.91228070    0.91478697    0.91729323    0.91979950
   0.92230576    0.92481203    0.92731830    0.92982456
   0.93233083    0.93483709    0.93734336    0.93984962
   0.94235589    0.94486216    0.94736842    0.94987469
   0.95238095    0.95488722    0.95739348    0.95989975
   0.96240602    0.96491228    0.96741855    0.96992481
   0.97243108    0.97493734    0.97744361    0.97994987
   0.98245614    0.98496241    0.98746867    0.98997494
   0.99248120    0.99498747    0.99749373    1.00000000
   0.00000000    0.00250627    0.00501253    0.00751880
   0.01002506    0.01253133    0.01503759    0.01754386
   0.02005013    0.02255639    0.02506266    0.02756892
   0.03007519    0.03258145    0.03508772    0.03759398
   0.04010025    0.04260652    0.04511278    0.04761905
   0.05012531    0.05263158    0.05513784    0.05764411
   0.06015038    0.06265664    0.06516291    0.06766917
   0.07017544    0.07268170    0.07518797    0.07769424
   0.08020050    0.08270677    0.08521303    0.08771930
   0.09022556    0.09273183    0.09523810    0.09774436
   0.10025063    0.10275689    0.10526316    0.10776942
   0.11027569    0.11278195    0.11528822    0.11779449
   0.12030075    0.12280702    0.12531328    0.12781955
   0.13032581    0.13283208    0.13533835    0.13784461
   0.14035088    0.14285714    0.14536341    0.14786967
   0.15037594    0.15288221    0.15538847    0.15789474
   0.16040100    0.16290727    0.16541353    0.16791980
   0.17042607    0.17293233    0.17543860    0.17794486
   0.18045113    0.18295739    0.18546366    0.18796992
   0.19047619    0.19298246    0.19548872    0.19799499
   0.20050125    0.20300752    0.20551378    0.20802005
   0.21052632    0.21303258    0.21553885    0.21804511
   0.22055138    0.22305764    0.22556391    0.22807018
   0.23057644    0.23308271    0.23558897    0.23809524
   0.24060150    0.24310777    0.24561404    0.24812030
   0.25062657    0.25313283    0.25563910    0.25814536
   0.26065163    0.26315789    0.26566416    0.26817043
   0.27067669    0.27318296    0.27568922    0.27819549
   0.28070175    0.28320802    0.28571429    0.28822055
   0.29072682    0.29323308    0.29573935    0.29824561
   0.30075188    0.30325815    0.30576441    0.30827068
   0.31077694    0.31328321    0.31578947    0.31829574
   0.32080201    0.32330827    0.32581454    0.32832080
   0.33082707    0.33333333    0.33583960    0.33834586
   0.34085213    0.34335840    0.34586466    0.34837093
   0.35087719    0.35338346    0.35588972    0.35839599
   0.36090226    0.36340852    0.36591479    0.36842105
   0.37092732    0.37343358    0.37593985    0.37844612
   0.38095238    0.38345865    0.38596491    0.38847118
   0.39097744    0.39348371    0.39598997    0.39849624
   0.40100251    0.40350877    0.40601504    0.40852130
   0.41102757    0.41353383    0.41604010    0.41854637
   0.42105263    0.42355890    0.42606516    0.42857143
   0.43107769    0.43358396    0.43609023    0.43859649
   0.44110276    0.44360902    0.44611529    0.44862155
   0.45112782    0.45363409    0.45614035    0.45864662
   0.46115288    0.46365915    0.46616541    0.46867168
   0.47117794    0.47368421    0.47619048    0.47869674
   0.48120301    0.48370927    0.48621554    0.48872180
   0.49122807    0.49373434    0.49624060    0.49874687
   0.50125313    0.50375940    0.50626566    0.50877193
   0.51127820    0.51378446    0.51629073    0.51879699
   0.52130326    0.52380952    0.52631579    0.52882206
   0.53132832    0.53383459    0.53634085    0.53884712
   0.54135338    0.54385965    0.54636591    0.54887218
   0.55137845    0.55388471    0.55639098    0.55889724
   0.56140351    0.56390977    0.56641604    0.56892231
   0.57142857    0.57393484    0.57644110    0.57894737
   0.58145363    0.58395990    0.58646617    0.58897243
   0.59147870    0.59398496    0.59649123    0.59899749
   0.60150376    0.60401003    0.60651629    0.60902256
   0.61152882    0.61403509    0.61654135    0.61904762
   0.62155388    0.62406015    0.62656642    0.62907268
   0.63157895    0.63408521    0.63659148    0.63909774
   0.64160401    0.64411028    0.64661654    0.64912281
   0.65162907    0.65413534    0.65664160    0.65914787
   0.66165414    0.66416040    0.66666667    0.66917293
   0.67167920    0.67418546    0.67669173    0.67919799
   0.68170426    0.68421053    0.68671679    0.68922306
   0.69172932    0.69423559    0.69674185    0.69924812
   0.70175439    0.70426065    0.70676692    0.70927318
   0.71177945    0.71428571    0.71679198    0.71929825
   0.72180451    0.72431078    0.72681704    0.72932331
   0.73182957    0.73433584    0.73684211    0.73934837
   0.74185464    0.74436090    0.74686717    0.74937343
   0.75187970    0.75438596    0.75689223    0.75939850
   0.76190476    0.76441103    0.76691729    0.76942356
   0.77192982    0.77443609    0.77694236    0.77944862
   0.78195489    0.78446115    0.78696742    0.78947368
   0.79197995    0.79448622    0.79699248    0.79949875
   0.80200501    0.80451128    0.80701754    0.80952381
   0.81203008    0.81453634    0.81704261    0.81954887
   0.82205514    0.82456140    0.82706767    0.82957393
   0.83208020    0.83458647    0.83709273    0.83959900
   0.84210526    0.84461153    0.84711779    0.84962406
   0.85213033    0.85463659    0.85714286    0.85964912
   0.86215539    0.86466165    0.86716792    0.86967419
   0.87218045    0.87468672    0.87719298    0.87969925
   0.88220551    0.88471178    0.88721805    0.88972431
   0.89223058    0.89473684    0.89724311    0.89974937
   0.90225564    0.90476190    0.90726817    0.90977444
   0.91228070    0.91478697    0.91729323    0.91979950
   0.92230576    0.92481203    0.92731830    0.92982456
   0.93233083    0.93483709    0.93734336    0.93984962
   0.94235589    0.94486216    0.94736842    0.94987469
   0.95238095    0.95488722    0.95739348    0.95989975
   0.96240602    0.96491228    0.96741855    0.96992481
   0.97243108    0.97493734    0.97744361    0.97994987
   0.98245614    0.98496241    0.98746867    0.98997494
   0.99248120    0.99498747    0.99749373    1.00000000
   0.00000000    0.00250627    0.00501253    0.00751880
   0.01002506    0.01253133    0.01503759    0.01754386
   0.02005013    0.02255639    0.02506266    0.02756892
   0.03007519    0.03258145    0.03508772    0.03759398
   0.04010025    0.04260652    0.04511278    0.04761905
   0.05012531    0.05263158    0.05513784    0.05764411
   0.06015038    0.06265664    0.06516291    0.06766917
   0.07017544    0.07268170    0.07518797    0.07769424
   0.08020050    0.08270677    0.08521303    0.08771930
   0.09022556    0.09273183    0.09523810    0.09774436
   0.10025063    0.10275689    0.10526316    0.10776942
   0.11027569    0.11278195    0.11528822    0.11779449
   0.12030075    0.12280702    0.12531328    0.12781955
   0.13032581    0.13283208    0.13533835    0.13784461
   0.14035088    0.14285714    0.14536341    0.14786967
   0.15037594    0.15288221    0.15538847    0.15789474
   0.16040100    0.16290727    0.16541353    0.16791980
   0.17042607    0.17293233    0.17543860    0.17794486
   0.18045113    0.18295739    0.18546366    0.18796992
   0.19047619    0.19298246    0.19548872    0.19799499
   0.20050125    0.20300752    0.20551378    0.20802005
   0.21052632    0.21303258    0.21553885    0.21804511
   0.22055138    0.22305764    0.22556391    0.22807018
   0.23057644    0.23308271    0.23558897    0.23809524
   0.24060150    0.24310777    0.24561404    0.24812030
   0.25062657    0.25313283    0.25563910    0.25814536
   0.26065163    0.26315789    0.26566416    0.26817043
   0.27067669    0.27318296    0.27568922    0.27819549
   0.28070175    0.28320802    0.28571429    0.28822055
   0.29072682    0.29323308    0.29573935    0.29824561
   0.30075188    0.30325815    0.30576441    0.30827068
   0.31077694    0.31328321    0.31578947    0.31829574
   0.32080201    0.32330827    0.32581454    0.32832080
   0.33082707    0.33333333    0.33583960    0.33834586
   0.34085213    0.34335840    0.34586466    0.34837093
   0.35087719    0.35338346    0.35588972    0.35839599
   0.36090226    0.36340852    0.36591479    0.36842105
   0.37092732    0.37343358    0.37593985    0.37844612
   0.38095238    0.38345865    0.38596491    0.38847118
   0.39097744    0.39348371    0.39598997    0.39849624
   0.40100251    0.40350877    0.40601504    0.40852130
   0.41102757    0.41353383    0.41604010    0.41854637
   0.42105263    0.42355890    0.42606516    0.42857143
   0.43107769    0.43358396    0.43609023    0.43859649
   0.44110276    0.44360902    0.44611529    0.44862155
   0.45112782    0.45363409    0.45614035    0.45864662
   0.46115288    0.46365915    0.46616541    0.46867168
   0.47117794    0.47368421    0.47619048    0.47869674
   0.48120301    0.48370927    0.48621554    0.48872180
   0.49122807    0.49373434    0.49624060    0.49874687
   0.50125313    0.50375940    0.50626566    0.50877193
   0.51127820    0.51378446    0.51629073    0.51879699
   0.52130326    0.52380952    0.52631579    0.52882206
   0.53132832    0.53383459    0.53634085    0.53884712
   0.54135338    0.54385965    0.54636591    0.54887218
   0.55137845    0.55388471    0.55639098    0.55889724
   0.56140351    0.56390977    0.56641604    0.56892231
   0.57142857    0.57393484    0.57644110    0.57894737
   0.58145363    0.58395990    0.58646617    0.58897243
   0.59147870    0.59398496    0.59649123    0.59899749
   0.60150376    0.60401003    0.60651629    0.60902256
   0.61152882    0.61403509    0.61654135    0.61904762
   0.62155388    0.62406015    0.62656642    0.62907268
   0.63157895    0.63408521    0.63659148    0.63909774
   0.64160401    0.64411028    0.64661654    0.64912281
   0.65162907    0.65413534    0.65664160    0.65914787
   0.66165414    0.66416040    0.66666667    0.66917293
   0.67167920    0.67418546    0.67669173    0.67919799
   0.68170426    0.68421053    0.68671679    0.68922306
   0.69172932    0.69423559    0.69674185    0.69924812
   0.70175439    0.70426065    0.70676692    0.70927318
   0.71177945    0.71428571    0.71679198    0.71929825
   0.72180451    0.72431078    0.72681704    0.72932331
   0.73182957    0.73433584    0.73684211    0.73934837
   0.74185464    0.74436090    0.74686717    0.74937343
   0.75187970    0.75438596    0.75689223    0.75939850
   0.76190476    0.76441103    0.76691729    0.76942356
   0.77192982    0.77443609    0.77694236    0.77944862
   0.78195489    0.78446115    0.78696742    0.78947368
   0.79197995    0.79448622    0.79699248    0.79949875
   0.80200501    0.80451128    0.80701754    0.80952381
   0.81203008    0.81453634    0.81704261    0.81954887
   0.82205514    0.82456140    0.82706767    0.82957393
   0.83208020    0.83458647    0.83709273    0.83959900
   0.84210526    0.84461153    0.84711779    0.84962406
   0.85213033    0.85463659    0.85714286    0.85964912
   0.86215539    0.86466165    0.86716792    0.86967419
   0.87218045    0.87468672    0.87719298    0.87969925
   0.88220551    0.88471178    0.88721805    0.88972431
   0.89223058    0.89473684    0.89724311    0.89974937
   0.90225564    0.90476190    0.90726817    0.90977444
   0.91228070    0.91478697    0.91729323    0.91979950
   0.92230576    0.92481203    0.92731830    0.92982456
   0.93233083    0.93483709    0.93734336    0.93984962
   0.94235589    0.94486216    0.94736842    0.94987469
   0.95238095    0.95488722    0.95739348    0.95989975
   0.96240602    0.96491228    0.96741855    0.96992481
   0.97243108    0.97493734    0.97744361    0.97994987
   0.98245614    0.98496241    0.98746867    0.98997494
   0.99248120    0.99498747    0.99749373    1.00000000
   0.00000000    0.00250627    0.00501253    0.00751880
   0.01002506    0.01253133    0.01503759    0.01754386
   0.02005013    0.02255639    0.02506266    0.02756892
   0.03007519    0.03258145    0.03508772    0.03759398
   0.04010025    0.04260652    0.04511278    0.04761905
   0.05012531    0.05263158    0.05513784    0.05764411
   0.06015038    0.06265664    0.06516291    0.06766917
   0.07017544    0.07268170    0.07518797    0.07769424
   0.08020050    0.08270677    0.08521303    0.08771930
   0.09022556    0.09273183    0.09523810    0.09774436
   0.10025063    0.10275689    0.10526316    0.10776942
   0.11027569    0.11278195    0.11528822    0.11779449
   0.12030075    0.12280702    0.12531328    0.12781955
   0.13032581    0.13283208    0.13533835    0.13784461
   0.14035088    0.14285714    0.14536341    0.14786967
   0.15037594    0.15288221    0.15538847    0.15789474
   0.16040100    0.16290727    0.16541353    0.16791980
   0.17042607    0.17293233    0.17543860    0.17794486
   0.18045113    0.18295739    0.18546366    0.18796992
   0.19047619    0.19298246    0.19548872    0.19799499
   0.20050125    0.20300752    0.20551378    0.20802005
   0.21052632    0.21303258    0.21553885    0.21804511
   0.22055138    0.22305764    0.22556391    0.22807018
   0.23057644    0.23308271    0.23558897    0.23809524
   0.24060150    0.24310777    0.24561404    0.24812030
   0.25062657    0.25313283    0.25563910    0.25814536
   0.26065163    0.26315789    0.26566416    0.26817043
   0.27067669    0.27318296    0.27568922    0.27819549
   0.28070175    0.28320802    0.28571429    0.28822055
   0.29072682    0.29323308    0.29573935    0.29824561
   0.30075188    0.30325815    0.30576441    0.30827068
   0.31077694    0.31328321    0.31578947    0.31829574
   0.32080201    0.32330827    0.32581454    0.32832080
   0.33082707    0.33333333    0.33583960    0.33834586
   0.34085213    0.34335840    0.34586466    0.34837093
   0.35087719    0.35338346    0.35588972    0.35839599
   0.36090226    0.36340852    0.36591479    0.36842105
   0.37092732    0.37343358    0.37593985    0.37844612
   0.38095238    0.38345865    0.38596491    0.38847118
   0.39097744    0.39348371    0.39598997    0.39849624
   0.40100251    0.40350877    0.40601504    0.40852130
   0.41102757    0.41353383    0.41604010    0.41854637
   0.42105263    0.42355890    0.42606516    0.42857143
   0.43107769    0.43358396    0.43609023    0.43859649
   0.44110276    0.44360902    0.44611529    0.44862155
   0.45112782    0.45363409    0.45614035    0.45864662
   0.46115288    0.46365915    0.46616541    0.46867168
   0.47117794    0.47368421    0.47619048    0.47869674
   0.48120301    0.48370927    0.48621554    0.48872180
   0.49122807    0.49373434    0.49624060    0.49874687
   0.50125313    0.50375940    0.50626566    0.50877193
   0.51127820    0.51378446    0.51629073    0.51879699
   0.52130326    0.52380952    0.52631579    0.52882206
   0.53132832    0.53383459    0.53634085    0.53884712
   0.54135338    0.54385965    0.54636591    0.54887218
   0.55137845    0.55388471    0.55639098    0.55889724
   0.56140351    0.56390977    0.56641604    0.56892231
   0.57142857    0.57393484    0.57644110    0.57894737
   0.58145363    0.58395990    0.58646617    0.58897243
   0.59147870    0.59398496    0.59649123    0.59899749
   0.60150376    0.60401003    0.60651629    0.60902256
   0.61152882    0.61403509    0.61654135    0.61904762
   0.62155388    0.62406015    0.62656642    0.62907268
   0.63157895    0.63408521    0.63659148    0.63909774
   0.64160401    0.64411028    0.64661654    0.64912281
   0.65162907    0.65413534    0.65664160    0.65914787
   0.66165414    0.66416040    0.66666667    0.66917293
   0.67167920    0.67418546    0.67669173    0.67919799
   0.68170426    0.68421053    0.68671679    0.68922306
   0.69172932    0.69423559    0.69674185    0.69924812
   0.70175439    0.70426065    0.70676692    0.70927318
   0.71177945    0.71428571    0.71679198    0.71929825
   0.72180451    0.72431078    0.72681704    0.72932331
   0.73182957    0.73433584    0.73684211    0.73934837
   0.74185464    0.74436090    0.74686717    0.74937343
   0.75187970    0.75438596    0.75689223    0.75939850
   0.76190476    0.76441103    0.76691729    0.76942356
   0.77192982    0.77443609    0.77694236    0.77944862
   0.78195489    0.78446115    0.78696742    0.78947368
   0.79197995    0.79448622    0.79699248    0.79949875
   0.80200501    0.80451128    0.80701754    0.80952381
   0.81203008    0.81453634    0.81704261    0.81954887
   0.82205514    0.82456140    0.82706767    0.82957393
   0.83208020    0.83458647    0.83709273    0.83959900
   0.84210526    0.84461153    0.84711779    0.84962406
   0.85213033    0.85463659    0.85714286    0.85964912
   0.86215539    0.86466165    0.86716792    0.86967419
   0.87218045    0.87468672    0.87719298    0.87969925
   0.88220551    0.88471178    0.88721805    0.88972431
   0.89223058    0.89473684    0.89724311    0.89974937
   0.90225564    0.90476190    0.90726817    0.90977444
   0.91228070    0.91478697    0.91729323    0.91979950
   0.92230576    0.92481203    0.92731830    0.92982456
   0.93233083    0.93483709    0.93734336    0.93984962
   0.94235589    0.94486216    0.94736842    0.94987469
   0.95238095    0.95488722    0.95739348    0.95989975
   0.96240602    0.96491228    0.96741855    0.96992481
   0.97243108    0.97493734    0.97744361    0.97994987
   0.98245614    0.98496241    0.98746867    0.98997494
   0.99248120    0.99498747    0.99749373    1.00000000
   0.00000000    0.00250627    0.00501253    0.00751880
   0.01002506    0.01253133    0.01503759    0.01754386
   0.02005013    0.02255639    0.02506266    0.02756892
   0.03007519    0.03258145    0.03508772    0.03759398
   0.04010025    0.04260652    0.04511278    0.04761905
   0.05012531    0.05263158    0.05513784    0.05764411
   0.06015038    0.06265664    0.06516291    0.06766917
   0.07017544    0.07268170    0.07518797    0.07769424
   0.08020050    0.08270677    0.08521303    0.08771930
   0.09022556    0.09273183    0.09523810    0.09774436
   0.10025063    0.10275689    0.10526316    0.10776942
   0.11027569    0.11278195    0.11528822    0.11779449
   0.12030075    0.12280702    0.12531328    0.12781955
   0.13032581    0.13283208    0.13533835    0.13784461
   0.14035088    0.14285714    0.14536341    0.14786967
   0.15037594    0.15288221    0.15538847    0.15789474
   0.16040100    0.16290727    0.16541353    0.16791980
   0.17042607    0.17293233    0.17543860    0.17794486
   0.18045113    0.18295739    0.18546366    0.18796992
   0.19047619    0.19298246    0.19548872    0.19799499
   0.20050125    0.20300752    0.20551378    0.20802005
   0.21052632    0.21303258    0.21553885    0.21804511
   0.22055138    0.22305764    0.22556391    0.22807018
   0.23057644    0.23308271    0.23558897    0.23809524
   0.24060150    0.24310777    0.24561404    0.24812030
   0.25062657    0.25313283    0.25563910    0.25814536
   0.26065163    0.26315789    0.26566416    0.26817043
   0.27067669    0.27318296    0.27568922    0.27819549
   0.28070175    0.28320802    0.28571429    0.28822055
   0.29072682    0.29323308    0.29573935    0.29824561
   0.30075188    0.30325815    0.30576441    0.30827068
   0.31077694    0.31328321    0.31578947    0.31829574
   0.32080201    0.32330827    0.32581454    0.32832080
   0.33082707    0.33333333    0.33583960    0.33834586
   0.34085213    0.34335840    0.34586466    0.34837093
   0.35087719    0.35338346    0.35588972    0.35839599
   0.36090226    0.36340852    0.36591479    0.36842105
   0.37092732    0.37343358    0.37593985    0.37844612
   0.38095238    0.38345865    0.38596491    0.38847118
   0.39097744    0.39348371    0.39598997    0.39849624
   0.40100251    0.40350877    0.40601504    0.40852130
   0.41102757    0.41353383    0.41604010    0.41854637
   0.42105263    0.42355890    0.42606516    0.42857143
   0.43107769    0.43358396    0.43609023    0.43859649
   0.44110276    0.44360902    0.44611529    0.44862155
   0.45112782    0.45363409    0.45614035    0.45864662
   0.46115288    0.46365915    0.46616541    0.46867168
   0.47117794    0.47368421    0.47619048    0.47869674
   0.48120301    0.48370927    0.48621554    0.48872180
   0.49122807    0.49373434    0.49624060    0.49874687
   0.50125313    0.50375940    0.50626566    0.50877193
   0.51127820    0.51378446    0.51629073    0.51879699
   0.52130326    0.52380952    0.52631579    0.52882206
   0.53132832    0.53383459    0.53634085    0.53884712
   0.54135338    0.54385965    0.54636591    0.54887218
   0.55137845    0.55388471    0.55639098    0.55889724
   0.56140351    0.56390977    0.56641604    0.56892231
   0.57142857    0.57393484    0.57644110    0.57894737
   0.58145363    0.58395990    0.58646617    0.58897243
   0.59147870    0.59398496    0.59649123    0.59899749
   0.60150376    0.60401003    0.60651629    0.60902256
   0.61152882    0.61403509    0.61654135    0.61904762
   0.62155388    0.62406015    0.62656642    0.62907268
   0.63157895    0.63408521    0.63659148    0.63909774
   0.64160401    0.64411028    0.64661654    0.64912281
   0.65162907    0.65413534    0.65664160    0.65914787
   0.66165414    0.66416040    0.66666667    0.66917293
   0.67167920    0.67418546    0.67669173    0.67919799
   0.68170426    0.68421053    0.68671679    0.68922306
   0.69172932    0.69423559    0.69674185    0.69924812
   0.70175439    0.70426065    0.70676692    0.70927318
   0.71177945    0.71428571    0.71679198    0.71929825
   0.72180451    0.72431078    0.72681704    0.72932331
   0.73182957    0.73433584    0.73684211    0.73934837
   0.74185464    0.74436090    0.74686717    0.74937343
   0.75187970    0.75438596    0.75689223    0.75939850
   0.76190476    0.76441103    0.76691729    0.76942356
   0.77192982    0.77443609    0.77694236    0.77944862
   0.78195489    0.78446115    0.78696742    0.78947368
   0.79197995    0.79448622    0.79699248    0.79949875
   0.80200501    0.80451128    0.80701754    0.80952381
   0.81203008    0.81453634    0.81704261    0.81954887
   0.82205514    0.82456140    0.82706767    0.82957393
   0.83208020    0.83458647    0.83709273    0.83959900
   0.84210526    0.84461153    0.84711779    0.84962406
   0.85213033    0.85463659    0.85714286    0.85964912
   0.86215539    0.86466165    0.86716792    0.86967419
   0.87218045    0.87468672    0.87719298    0.87969925
   0.88220551    0.88471178    0.88721805    0.88972431
   0.89223058    0.89473684    0.89724311    0.89974937
   0.90225564    0.90476190    0.90726817    0.90977444
   0.91228070    0.91478697    0.91729323    0.91979950
   0.92230576    0.92481203    0.92731830    0.92982456
   0.93233083    0.93483709    0.93734336    0.93984962
   0.94235589    0.94486216    0.94736842    0.94987469
   0.95238095    0.95488722    0.95739348    0.95989975
   0.96240602    0.96491228    0.96741855    0.96992481
   0.97243108    0.97493734    0.97744361    0.97994987
   0.98245614    0.98496241    0.98746867    0.98997494
   0.99248120    0.99498747    0.99749373    1.00000000
   0.00000000    0.00250627    0.00501253    0.00751880
   0.01002506    0.01253133    0.01503759    0.01754386
   0.02005013    0.02255639    0.02506266    0.02756892
   0.03007519    0.03258145    0.03508772    0.03759398
   0.04010025    0.04260652    0.04511278    0.04761905
   0.05012531    0.05263158    0.05513784    0.05764411
   0.06015038    0.06265664    0.06516291    0.06766917
   0.07017544    0.07268170    0.07518797    0.07769424
   0.08020050    0.08270677    0.08521303    0.08771930
   0.09022556    0.09273183    0.09523810    0.09774436
   0.10025063    0.10275689    0.10526316    0.10776942
   0.11027569    0.11278195    0.11528822    0.11779449
   0.12030075    0.12280702    0.12531328    0.12781955
   0.13032581    0.13283208    0.13533835    0.13784461
   0.14035088    0.14285714    0.14536341    0.14786967
   0.15037594    0.15288221    0.15538847    0.15789474
   0.16040100    0.16290727    0.16541353    0.16791980
   0.17042607    0.17293233    0.17543860    0.17794486
   0.18045113    0.18295739    0.18546366    0.18796992
   0.19047619    0.19298246    0.19548872    0.19799499
   0.20050125    0.20300752    0.20551378    0.20802005
   0.21052632    0.21303258    0.21553885    0.21804511
   0.22055138    0.22305764    0.22556391    0.22807018
   0.23057644    0.23308271    0.23558897    0.23809524
   0.24060150    0.24310777    0.24561404    0.24812030
   0.25062657    0.25313283    0.25563910    0.25814536
   0.26065163    0.26315789    0.26566416    0.26817043
   0.27067669    0.27318296    0.27568922    0.27819549
   0.28070175    0.28320802    0.28571429    0.28822055
   0.29072682    0.29323308    0.29573935    0.29824561
   0.30075188    0.30325815    0.30576441    0.30827068
   0.31077694    0.31328321    0.31578947    0.31829574
   0.32080201    0.32330827    0.32581454    0.32832080
   0.33082707    0.33333333    0.33583960    0.33834586
   0.34085213    0.34335840    0.34586466    0.34837093
   0.35087719    0.35338346    0.35588972    0.35839599
   0.36090226    0.36340852    0.36591479    0.36842105
   0.37092732    0.37343358    0.37593985    0.37844612
   0.38095238    0.38345865    0.38596491    0.38847118
   0.39097744    0.39348371    0.39598997    0.39849624
   0.40100251    0.40350877    0.40601504    0.40852130
   0.41102757    0.41353383    0.41604010    0.41854637
   0.42105263    0.42355890    0.42606516    0.42857143
   0.43107769    0.43358396    0.43609023    0.43859649
   0.44110276    0.44360902    0.44611529    0.44862155
   0.45112782    0.45363409    0.45614035    0.45864662
   0.46115288    0.46365915    0.46616541    0.46867168
   0.47117794    0.47368421    0.47619048    0.47869674
   0.48120301    0.48370927    0.48621554    0.48872180
   0.49122807    0.49373434    0.49624060    0.49874687
   0.50125313    0.50375940    0.50626566    0.50877193
   0.51127820    0.51378446    0.51629073    0.51879699
   0.52130326    0.52380952    0.52631579    0.52882206
   0.53132832    0.53383459    0.53634085    0.53884712
   0.54135338    0.54385965    0.54636591    0.54887218
   0.55137845    0.55388471    0.55639098    0.55889724
   0.56140351    0.56390977    0.56641604    0.56892231
   0.57142857    0.57393484    0.57644110    0.57894737
   0.58145363    0.58395990    0.58646617    0.58897243
   0.59147870    0.59398496    0.59649123    0.59899749
   0.60150376    0.60401003    0.60651629    0.60902256
   0.61152882    0.61403509    0.61654135    0.61904762
   0.62155388    0.62406015    0.62656642    0.62907268
   0.63157895    0.63408521    0.63659148    0.63909774
   0.64160401    0.64411028    0.64661654    0.64912281
   0.65162907    0.65413534    0.65664160    0.65914787
   0.66165414    0.66416040    0.66666667    0.66917293
   0.67167920    0.67418546    0.67669173    0.67919799
   0.68170426    0.68421053    0.68671679    0.68922306
   0.69172932    0.69423559    0.69674185    0.69924812
   0.70175439    0.70426065    0.70676692    0.70927318
   0.71177945    0.71428571    0.71679198    0.71929825
   0.72180451    0.72431078    0.72681704    0.72932331
   0.73182957    0.73433584    0.73684211    0.73934837
   0.74185464    0.74436090    0.74686717    0.74937343
   0.75187970    0.75438596    0.75689223    0.75939850
   0.76190476    0.76441103    0.76691729    0.76942356
   0.77192982    0.77443609    0.77694236    0.77944862
   0.78195489    0.78446115    0.78696742    0.78947368
   0.79197995    0.79448622    0.79699248    0.79949875
   0.80200501    0.80451128    0.80701754    0.80952381
   0.81203008    0.81453634    0.81704261    0.81954887
   0.82205514    0.82456140    0.82706767    0.82957393
   0.83208020    0.83458647    0.83709273    0.83959900
   0.84210526    0.84461153    0.84711779    0.84962406
   0.85213033    0.85463659    0.85714286    0.85964912
   0.86215539    0.86466165    0.86716792    0.86967419
   0.87218045    0.87468672    0.87719298    0.87969925
   0.88220551    0.88471178    0.88721805    0.88972431
   0.89223058    0.89473684    0.89724311    0.89974937
   0.90225564    0.90476190    0.90726817    0.90977444
   0.91228070    0.91478697    0.91729323    0.91979950
   0.92230576    0.92481203    0.92731830    0.92982456
   0.93233083    0.93483709    0.93734336    0.93984962
   0.94235589    0.94486216    0.94736842    0.94987469
   0.95238095    0.95488722    0.95739348    0.95989975
   0.96240602    0.96491228    0.96741855    0.96992481
   0.97243108    0.97493734    0.97744361    0.97994987
   0.98245614    0.98496241    0.98746867    0.98997494
   0.99248120    0.99498747    0.99749373    1.00000000
   0.00000000    0.00250627    0.00501253    0.00751880
   0.01002506    0.01253133    0.01503759    0.01754386
   0.02005013    0.02255639    0.02506266    0.02756892
   0.03007519    0.03258145    0.03508772    0.03759398
   0.04010025    0.04260652    0.04511278    0.04761905
   0.05012531    0.05263158    0.05513784    0.05764411
   0.06015038    0.06265664    0.06516291    0.06766917
   0.07017544    0.07268170    0.07518797    0.07769424
   0.08020050    0.08270677    0.08521303    0.08771930
   0.09022556    0.09273183    0.09523810    0.09774436
   0.10025063    0.10275689    0.10526316    0.10776942
   0.11027569    0.11278195    0.11528822    0.11779449
   0.12030075    0.12280702    0.12531328    0.12781955
   0.13032581    0.13283208    0.13533835    0.13784461
   0.14035088    0.14285714    0.14536341    0.14786967
   0.15037594    0.15288221    0.15538847    0.15789474
   0.16040100    0.16290727    0.16541353    0.16791980
   0.17042607    0.17293233    0.17543860    0.17794486
   0.18045113    0.18295739    0.18546366    0.18796992
   0.19047619    0.19298246    0.19548872    0.19799499
   0.20050125    0.20300752    0.20551378    0.20802005
   0.21052632    0.21303258    0.21553885    0.21804511
   0.22055138    0.22305764    0.22556391    0.22807018
   0.23057644    0.23308271    0.23558897    0.23809524
   0.24060150    0.24310777    0.24561404    0.24812030
   0.25062657    0.25313283    0.25563910    0.25814536
   0.26065163    0.26315789    0.26566416    0.26817043
   0.27067669    0.27318296    0.27568922    0.27819549
   0.28070175    0.28320802    0.28571429    0.28822055
   0.29072682    0.29323308    0.29573935    0.29824561
   0.30075188    0.30325815    0.30576441    0.30827068
   0.31077694    0.31328321    0.31578947    0.31829574
   0.32080201    0.32330827    0.32581454    0.32832080
   0.33082707    0.33333333    0.33583960    0.33834586
   0.34085213    0.34335840    0.34586466    0.34837093
   0.35087719    0.35338346    0.35588972    0.35839599
   0.36090226    0.36340852    0.36591479    0.36842105
   0.37092732    0.37343358    0.37593985    0.37844612
   0.38095238    0.38345865    0.38596491    0.38847118
   0.39097744    0.39348371    0.39598997    0.39849624
   0.40100251    0.40350877    0.40601504    0.40852130
   0.41102757    0.41353383    0.41604010    0.41854637
   0.42105263    0.42355890    0.42606516    0.42857143
   0.43107769    0.43358396    0.43609023    0.43859649
   0.44110276    0.44360902    0.44611529    0.44862155
   0.45112782    0.45363409    0.45614035    0.45864662
   0.46115288    0.46365915    0.46616541    0.46867168
